@relation '2025-08-MD-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,25-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R126-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R57,93,121-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Remove-R84-86,122-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.RemoveRange-V-R1-560-weka.filters.unsupervised.attribute.Remove-V-R24,27,29,26,30,31,21,23,22,28,25,52,47,79,80,81,6,5,60,38,119'

@attribute UEMPMEAN {'\'(-inf-14.9]\'','\'(14.9-27.8]\'','\'(27.8-inf)\''}
@attribute UEMP15OV numeric
@attribute UEMP27OV numeric
@attribute UEMP5TO14 numeric
@attribute CLAIMSx numeric
@attribute PAYEMS numeric
@attribute HWIURATIO numeric
@attribute CE16OV numeric
@attribute CLF16OV numeric
@attribute UEMP15T26 numeric
@attribute UEMPLT5 numeric
@attribute PERMIT numeric
@attribute HOUST numeric
@attribute GS1 numeric
@attribute GS5 numeric
@attribute GS10 numeric
@attribute INDPRO numeric
@attribute RETAILx numeric
@attribute BUSINVx numeric
@attribute SRVPRD numeric
@attribute UNRATE {'\'(-inf-6.266667]\'','\'(6.266667-10.533333]\'','\'(10.533333-inf)\''}

@data
'\'(-inf-14.9]\'',-0.875997,-0.753422,-1.107114,-0.37539,-1.685408,-0.683297,-1.657227,-1.684773,-0.992545,-1.294532,0,0.448369,0.092481,-0.140381,-0.365704,-1.642263,-1.070707,-1.199873,-1.606574,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.878772,-0.754936,-1.193411,-0.355578,-1.682252,-0.327201,-1.657029,-1.685772,-0.99765,-1.320628,-0.739663,0.07855,0.059222,-0.169554,-0.355374,-1.61938,-1.06821,-1.198796,-1.605504,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.919842,-0.782192,-1.205739,-0.381132,-1.674709,-0.1908,-1.648054,-1.686178,-1.06232,-1.604942,-0.750224,0.191332,-0.052646,-0.244109,-0.43457,-1.627337,-1.067857,-1.197377,-1.601569,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.854352,-0.773863,-1.109355,-0.20158,-1.676571,-0.441711,-1.67919,-1.703351,-0.880223,-1.28217,-1.101386,-0.842061,-0.246149,-0.367286,-0.517209,-1.635298,-1.067962,-1.196327,-1.596123,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.889317,-0.780677,-1.241602,-0.245338,-1.66524,-0.430747,-1.636908,-1.666507,-0.972123,-1.187399,-0.940327,-0.369953,-0.240102,-0.373769,-0.506879,-1.64226,-1.06546,-1.196314,-1.58712,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.944263,-0.812476,-1.160909,-0.162307,-1.675908,-0.428307,-1.633686,-1.66504,-1.069127,-1.210748,-0.845276,-0.417164,-0.188703,-0.308939,-0.482776,-1.643255,-1.066922,-1.195536,-1.595494,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.912627,-0.807176,-1.03987,-0.141606,-1.679916,-0.536998,-1.630036,-1.655423,-0.984035,-1.183279,-1.093465,-0.480111,-0.445698,-0.428874,-0.551642,-1.654199,-1.067053,-1.19525,-1.595273,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.875442,-0.804148,-1.037628,-0.084228,-1.681242,-0.611483,-1.638552,-1.661324,-0.87682,-1.22311,-0.985212,-0.611253,-0.494074,-0.535843,-0.637724,-1.657186,-1.06802,-1.194732,-1.594392,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.872112,-0.796577,-0.922192,0.044277,-1.682315,-0.663315,-1.639012,-1.658327,-0.883627,-1.172291,-0.998414,-0.225697,-0.56966,-0.590949,-0.672157,-1.658178,-1.067694,-1.194977,-1.593416,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.841587,-0.754179,-1.005127,0.008585,-1.683735,-0.692068,-1.626781,-1.648647,-0.885329,-1.267062,-1.024817,-0.873535,-0.533379,-0.59419,-0.672157,-1.667134,-1.067784,-1.194759,-1.593322,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.726701,-0.678468,-0.927796,0.10786,-1.686418,-0.843783,-1.647659,-1.656984,-0.703232,-1.144821,-1.056501,-0.482734,-0.542449,-0.545568,-0.641168,-1.668126,-1.066943,-1.194868,-1.592692,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.707831,-0.690582,-0.832533,0.148406,-1.692131,-0.879219,-1.631976,-1.639655,-0.618141,-1.210748,-1.038018,-0.482734,-0.530355,-0.52936,-0.627395,-1.680066,-1.06832,-1.1948,-1.593574,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.752786,-0.687554,-0.719339,0.095104,-1.699043,-0.989637,-1.642859,-1.641029,-0.762797,-0.683326,-1.111947,-0.962711,-0.596872,-0.574741,-0.658384,-1.695984,-1.069014,-1.196341,-1.592566,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.649555,-0.622443,-0.709252,0.133391,-1.700905,-0.999709,-1.642925,-1.639405,-0.592613,-0.982748,-1.064422,-0.647972,-0.611989,-0.574741,-0.658384,-1.694988,-1.06894,-1.196736,-1.593164,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.600715,-0.603515,-0.787704,0.381801,-1.704882,-1.045269,-1.649106,-1.640248,-0.485398,-0.772603,-1.085544,-0.535191,-0.575707,-0.577983,-0.679044,-1.695984,-1.069277,-1.197036,-1.594298,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.574629,-0.581559,-0.710373,0.144506,-1.701663,-1.03103,-1.640492,-1.631412,-0.454764,-1.011592,-0.982572,-0.309628,-0.590825,-0.597432,-0.692817,-1.691009,-1.068283,-1.197759,-1.591716,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.499704,-0.499792,-0.765289,0.143529,-1.702673,-1.036472,-1.656142,-1.645026,-0.408815,-1.19564,-0.977291,-0.69256,-0.590825,-0.607156,-0.679044,-1.674096,-1.069965,-1.197759,-1.592535,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.450863,-0.456637,-0.759685,0.029426,-1.697654,-1.017952,-1.653676,-1.639249,-0.356058,-1.169544,-0.911283,-0.529945,-0.593848,-0.639571,-0.703147,-1.661165,-1.068562,-1.197664,-1.590394,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.470288,-0.404397,-0.774255,-0.09509,-1.691626,-0.983769,-1.63579,-1.625948,-0.533049,-1.041809,-0.79775,-0.12603,-0.536402,-0.52936,-0.644611,-1.649225,-1.067857,-1.197787,-1.587372,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.370942,-0.356699,-0.844861,-0.02308,-1.687018,-0.967666,-1.648448,-1.636626,-0.335636,-1.11323,-0.763426,-0.249303,-0.578731,-0.519636,-0.630838,-1.639277,-1.067931,-1.1975,-1.583469,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.471398,-0.425596,-0.810118,-0.159922,-1.681494,-0.879958,-1.640426,-1.636689,-0.488801,-1.234098,-0.562762,-0.309628,-0.536402,-0.480738,-0.589518,-1.63132,-1.066879,-1.196886,-1.580636,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.536889,-0.467236,-0.910985,-0.100813,-1.678654,-0.860571,-1.650651,-1.646587,-0.596017,-1.017086,-0.723821,-0.002757,-0.536402,-0.500187,-0.610178,-1.632311,-1.066711,-1.196341,-1.57796,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.564639,-0.48465,-0.921071,-0.203923,-1.674424,-0.778879,-1.638223,-1.638,-0.641966,-1.083013,-0.657813,-0.039477,-0.539426,-0.532602,-0.630838,-1.615402,-1.064971,-1.196109,-1.576103,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',-0.616255,-0.527048,-0.942365,-0.213635,-1.667481,-0.666026,-1.632897,-1.641622,-0.704934,-1.320628,-0.581244,-0.118162,-0.533379,-0.526119,-0.623951,-1.601471,-1.064277,-1.195277,-1.573018,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.63124,-0.548246,-1.047715,-0.276054,-1.663378,-0.644691,-1.638848,-1.650958,-0.703232,-1.188773,-0.557481,-0.170618,-0.500121,-0.496945,-0.582632,-1.593514,-1.06424,-1.195141,-1.570626,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.70117,-0.596701,-1.063405,-0.257738,-1.662778,-0.552018,-1.632009,-1.647461,-0.808746,-1.234098,-0.660454,-0.181109,-0.469886,-0.487221,-0.575745,-1.601475,-1.063389,-1.19435,-1.568611,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.696175,-0.589887,-1.111597,-0.286463,-1.653404,-0.501406,-1.617871,-1.640592,-0.808746,-1.504677,-0.470351,-0.398804,-0.469886,-0.503428,-0.589518,-1.586548,-1.063378,-1.193559,-1.564708,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.741686,-0.6232,-1.188928,-0.309866,-1.650658,-0.51943,-1.619351,-1.640436,-0.873416,-1.206628,-0.62877,0.033962,-0.536402,-0.5715,-0.627395,-1.581574,-1.061696,-1.192672,-1.561969,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.763886,-0.635313,-1.126166,-0.324647,-1.640337,-0.516306,-1.623329,-1.644682,-0.91426,-1.33299,-0.362098,0.246411,-0.557567,-0.597432,-0.658384,-1.579587,-1.061144,-1.192468,-1.556366,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.757226,-0.632285,-1.097027,-0.234172,-1.639517,-0.44948,-1.612939,-1.636158,-0.900645,-1.45111,-0.607647,0.138875,-0.545473,-0.577983,-0.648054,-1.580582,-1.06045,-1.191445,-1.55539,'\'(-inf-6.266667]\''
'\'(14.9-27.8]\'',-0.787751,-0.673169,-1.130649,-0.205709,-1.639012,-0.489204,-1.613531,-1.637313,-0.902347,-1.375568,-0.575964,-0.068328,-0.545473,-0.584466,-0.634281,-1.58257,-1.061769,-1.190763,-1.552778,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.804401,-0.679225,-1.084699,-0.218933,-1.635792,-0.484446,-1.619679,-1.643933,-0.939788,-1.383809,-0.483553,0.052322,-0.466862,-0.532602,-0.599848,-1.573617,-1.060161,-1.190245,-1.551519,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.786641,-0.655755,-0.977108,-0.21017,-1.632889,-0.575366,-1.603733,-1.622732,-0.938086,-1.192893,-0.454509,0.228051,-0.494074,-0.561775,-0.610178,-1.572622,-1.059519,-1.18959,-1.548717,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.778316,-0.706481,-1.028662,-0.232755,-1.62847,-0.58204,-1.596369,-1.617362,-0.798535,-1.16817,-0.393782,-0.278154,-0.536402,-0.565017,-0.610178,-1.566652,-1.059209,-1.188608,-1.54601,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.819387,-0.723895,-1.082458,-0.215468,-1.626482,-0.549639,-1.598933,-1.62473,-0.885329,-1.323375,-0.504675,0.270017,-0.56059,-0.584466,-0.627395,-1.565656,-1.057574,-1.187899,-1.543901,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.803291,-0.773863,-1.158668,-0.239642,-1.626008,-0.625341,-1.607712,-1.626167,-0.723655,-1.045929,-0.359458,0.503448,-0.554543,-0.597432,-0.630838,-1.561678,-1.057022,-1.187844,-1.542138,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.793856,-0.720866,-1.052198,-0.194964,-1.626892,-0.587471,-1.604424,-1.626697,-0.813852,-1.19152,-0.359458,0.351324,-0.55152,-0.610398,-0.651498,-1.561678,-1.057043,-1.187694,-1.541729,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.763886,-0.695125,-0.960297,-0.221785,-1.624146,-0.61901,-1.600314,-1.61758,-0.779815,-1.194267,-0.327774,-0.48798,-0.542449,-0.603915,-0.661828,-1.554716,-1.056596,-1.187449,-1.540186,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.755561,-0.654998,-0.926675,-0.26767,-1.620516,-0.667095,-1.601892,-1.613958,-0.844485,-1.018459,-0.422825,0.068059,-0.55152,-0.577983,-0.630838,-1.543768,-1.057401,-1.187012,-1.535653,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.783311,-0.653484,-0.945728,-0.302782,-1.617676,-0.59549,-1.591141,-1.608931,-0.93298,-1.234098,-0.301371,0.272639,-0.545473,-0.5715,-0.627395,-1.537802,-1.056554,-1.186712,-1.532978,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.792191,-0.659541,-0.990557,-0.275643,-1.60947,-0.6115,-1.581573,-1.600376,-0.946595,-1.212122,-0.222162,0.679177,-0.521285,-0.552051,-0.613621,-1.528846,-1.056092,-1.186576,-1.528256,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.744461,-0.648941,-1.064526,-0.289357,-1.608333,-0.68505,-1.582461,-1.596161,-0.824063,-1.001977,-0.058462,0.553282,-0.518261,-0.558534,-0.627395,-1.51691,-1.05677,-1.185962,-1.528886,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.794411,-0.728437,-0.953573,-0.302492,-1.606976,-0.605708,-1.581343,-1.602593,-0.798535,-1.209375,-0.071664,0.414272,-0.494074,-0.52936,-0.606735,-1.513923,-1.055976,-1.185321,-1.526651,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.792746,-0.692096,-0.919951,-0.334031,-1.602715,-0.587931,-1.572926,-1.592289,-0.875118,-1.245086,-0.135031,0.482465,-0.409416,-0.503428,-0.596405,-1.517906,-1.05473,-1.184735,-1.524038,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.768326,-0.712538,-1.075733,-0.288848,-1.599054,-0.550513,-1.572828,-1.597597,-0.754288,-1.267062,-0.164075,0.548036,-0.394299,-0.503428,-0.603291,-1.515915,-1.054867,-1.184067,-1.520827,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.793301,-0.683768,-0.991678,-0.293926,-1.593752,-0.580695,-1.564082,-1.586825,-0.89554,-1.242339,0.107878,0.873266,-0.382205,-0.480738,-0.575745,-1.505966,-1.055135,-1.183303,-1.516987,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.792191,-0.705724,-1.061164,-0.307332,-1.587281,-0.5418,-1.560136,-1.582142,-0.842783,-1.183279,0.110518,0.915231,-0.361041,-0.477496,-0.565415,-1.499001,-1.053253,-1.182266,-1.511604,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.801626,-0.712538,-0.989436,-0.333246,-1.588165,-0.619898,-1.561024,-1.577864,-0.856398,-1.017086,-0.03998,0.503448,-0.330806,-0.464531,-0.561972,-1.494027,-1.054493,-1.181721,-1.510565,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.827712,-0.736008,-1.005127,-0.238282,-1.58482,-0.494431,-1.5628,-1.585046,-0.883627,-1.133833,0.134281,0.159858,-0.309642,-0.454806,-0.558529,-1.496018,-1.052101,-1.181666,-1.508393,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.799961,-0.725409,-1.069009,-0.345581,-1.580843,-0.509856,-1.559051,-1.5798,-0.822361,-1.091254,-0.201039,0.453614,-0.315689,-0.445082,-0.544755,-1.487065,-1.05268,-1.18093,-1.501688,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.823272,-0.73828,-1.001764,-0.41716,-1.572447,-0.496671,-1.545111,-1.56959,-0.864907,-1.224483,0.184447,1.022767,-0.318712,-0.458048,-0.551642,-1.4801,-1.05217,-1.180412,-1.498478,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.809951,-0.724652,-1.104872,-0.350435,-1.567902,-0.483969,-1.544716,-1.568653,-0.854696,-1.121471,-0.156154,0.228051,-0.279407,-0.422391,-0.527539,-1.4801,-1.051365,-1.179839,-1.49448,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.868227,-0.75115,-1.028662,-0.413195,-1.567113,-0.404647,-1.525219,-1.551137,-0.973824,-1.143447,-0.285529,0.047076,-0.279407,-0.41915,-0.524096,-1.463186,-1.05044,-1.179061,-1.493882,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.845472,-0.725409,-1.138494,-0.396109,-1.561842,-0.340538,-1.516178,-1.547359,-0.961911,-1.261568,-0.193118,0.09691,-0.300571,-0.451565,-0.534426,-1.457217,-1.048915,-1.17853,-1.48979,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.805511,-0.72238,-1.121683,-0.423585,-1.557739,-0.31155,-1.529757,-1.558693,-0.846187,-1.209375,-0.243284,0.314605,-0.303595,-0.461289,-0.544755,-1.454234,-1.048826,-1.177889,-1.487334,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.830487,-0.711024,-1.118321,-0.458346,-1.551648,-0.169968,-1.523806,-1.559474,-0.948297,-1.529399,-0.179917,0.346078,-0.336853,-0.458048,-0.537869,-1.447268,-1.048258,-1.177575,-1.483085,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.868227,-0.72238,-1.160909,-0.504994,-1.545114,-0.219494,-1.521701,-1.556008,-1.038494,-1.240965,-0.174636,0.364438,-0.330806,-0.451565,-0.537869,-1.440307,-1.046639,-1.177057,-1.478772,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.877662,-0.758721,-1.135132,-0.468297,-1.536151,-0.221993,-1.51792,-1.550637,-0.985737,-1.231351,-0.282889,0.065436,-0.300571,-0.44184,-0.534426,-1.436324,-1.04554,-1.175475,-1.474019,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.885432,-0.779163,-1.182203,-0.44783,-1.539623,-0.227572,-1.517789,-1.550075,-0.963613,-1.161303,-0.3753,0.246411,-0.294524,-0.445082,-0.537869,-1.451247,-1.050093,-1.175488,-1.470556,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.874887,-0.775378,-1.191169,-0.389381,-1.526209,-0.062415,-1.512758,-1.550762,-0.939788,-1.378315,-0.311932,0.146744,-0.279407,-0.454806,-0.551642,-1.418419,-1.049031,-1.174465,-1.466716,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.902082,-0.782192,-1.179962,-0.469756,-1.519802,-0.118738,-1.510161,-1.545173,-1.007861,-1.273929,-0.54956,0.141498,-0.246149,-0.438599,-0.541312,-1.405484,-1.043716,-1.173456,-1.463001,'\'(-inf-6.266667]\''
